timestamp,alert_level,latitude,longitude,elevation,tinggi_letusan_m,kec_angin_km_jam,arah_angin_deg,amplitudo,duration,volcano_filter_Bromo,volcano_filter_Merapi,volcano_filter_Raung,volcano_filter_Semeru,volcano_filter_Slamet
12,1,-8.10805,112.92,3676,600,1.7,0.0,22,115,0,0,0,1,0
5,1,-8.10805,112.92,3676,600,3.8,225.0,22,95,0,0,0,1,0
3,1,-7.941944444,112.95,2329,8965,6.8,90.0,9,124,1,0,0,0,0
3,1,-8.10805,112.92,3676,400,3.0,180.0,22,177,0,0,0,1,0
12,1,-8.10805,112.92,3676,700,1.4,0.0,22,89,0,0,0,1,0
1,1,-8.10805,112.92,3676,600,7.6,0.0,22,152,0,0,0,1,0
12,1,-8.10805,112.92,3676,500,1.1,225.0,22,84,0,0,0,1,0
2,1,-8.10805,112.92,3676,800,8.0,45.0,22,134,0,0,0,1,0
2,1,-8.10805,112.92,3676,900,5.5,22.5,22,118,0,0,0,1,0
10,1,-8.10805,112.92,3676,700,3.3,225.0,22,97,0,0,0,1,0
1,1,-8.10805,112.92,3676,700,6.1,315.0,13,129,0,0,0,1,0
12,1,-8.10805,112.92,3676,600,1.6,225.0,22,115,0,0,0,1,0
1,1,-8.10805,112.92,3676,400,4.2,0.0,19,84,0,0,0,1,0
4,1,-8.10805,112.92,3676,500,1.4,225.0,22,102,0,0,0,1,0
1,1,-8.10805,112.92,3676,800,8.9,112.5,22,120,0,0,0,1,0
10,1,-8.10805,112.92,3676,500,0.8,247.5,22,118,0,0,0,1,0
1,1,-8.10805,112.92,3676,800,11.7,45.0,13,121,0,0,0,1,0
6,1,-8.10805,112.92,3676,500,4.7,0.0,22,127,0,0,0,1,0
9,1,-8.10805,112.92,3676,500,3.2,270.0,22,110,0,0,0,1,0
7,1,-8.10805,112.92,3676,800,4.0,270.0,22,98,0,0,0,1,0
10,1,-8.10805,112.92,3676,500,4.5,270.0,22,174,0,0,0,1,0
12,1,-8.10805,112.92,3676,400,3.1,225.0,22,77,0,0,0,1,0
3,1,-8.10805,112.92,3676,600,4.9,225.0,22,178,0,0,0,1,0
6,1,-8.125,114.0419444,3332,900,3.4,180.0,4,124,0,0,1,0,0
4,3,-7.941944444,112.95,2329,9285,4.6,51.0,8,124,1,0,0,0,0
5,1,-8.10805,112.92,3676,600,1.5,0.0,22,87,0,0,0,1,0
5,1,-8.10805,112.92,3676,400,3.3,0.0,22,96,0,0,0,1,0
6,1,-8.10805,112.92,3676,700,5.1,0.0,22,123,0,0,0,1,0
12,1,-8.10805,112.92,3676,1000,1.5,0.0,22,115,0,0,0,1,0
5,1,-8.10805,112.92,3676,700,2.6,225.0,22,124,0,0,0,1,0
2,1,-8.10805,112.92,3676,700,6.5,90.0,22,132,0,0,0,1,0
12,1,-8.10805,112.92,3676,600,6.9,225.0,22,97,0,0,0,1,0
11,1,-8.10805,112.92,3676,500,0.9,225.0,22,122,0,0,0,1,0
5,3,-7.941944444,112.95,2329,9605,3.7,101.0,9,124,1,0,0,0,0
8,1,-8.10805,112.92,3676,300,2.5,225.0,20,68,0,0,0,1,0
12,1,-8.10805,112.92,3676,900,7.5,225.0,22,121,0,0,0,1,0
11,1,-8.10805,112.92,3676,500,8.7,0.0,22,119,0,0,0,1,0
12,1,-8.10805,112.92,3676,400,2.4,0.0,21,99,0,0,0,1,0
10,1,-8.10805,112.92,3676,300,6.2,225.0,22,100,0,0,0,1,0
3,1,-8.10805,112.92,3676,500,1.4,225.0,22,139,0,0,0,1,0
1,1,-8.10805,112.92,3676,400,8.0,45.0,22,101,0,0,0,1,0
7,1,-8.10805,112.92,3676,800,12.5,270.0,22,170,0,0,0,1,0
9,1,-8.10805,112.92,3676,700,10.0,0.0,22,147,0,0,0,1,0
1,1,-8.10805,112.92,3676,600,7.9,0.0,22,124,0,0,0,1,0
12,1,-8.10805,112.92,3676,700,6.2,45.0,20,122,0,0,0,1,0
12,1,-8.10805,112.92,3676,800,5.4,225.0,22,116,0,0,0,1,0
5,1,-8.10805,112.92,3676,400,2.4,225.0,22,89,0,0,0,1,0
11,1,-8.10805,112.92,3676,700,4.3,225.0,22,145,0,0,0,1,0
3,1,-8.10805,112.92,3676,900,4.9,45.0,21,142,0,0,0,1,0
12,1,-8.10805,112.92,3676,500,5.3,45.0,22,110,0,0,0,1,0
12,1,-8.10805,112.92,3676,500,5.8,270.0,22,120,0,0,0,1,0
5,1,-8.10805,112.92,3676,500,3.7,225.0,22,147,0,0,0,1,0
1,1,-8.10805,112.92,3676,700,4.3,0.0,22,100,0,0,0,1,0
3,1,-8.10805,112.92,3676,600,3.7,0.0,22,122,0,0,0,1,0
1,1,-8.10805,112.92,3676,1000,3.7,67.5,22,167,0,0,0,1,0
12,1,-8.10805,112.92,3676,400,1.0,225.0,22,92,0,0,0,1,0
12,1,-8.10805,112.92,3676,800,8.8,45.0,21,135,0,0,0,1,0
12,1,-8.10805,112.92,3676,800,7.0,315.0,22,128,0,0,0,1,0
1,1,-8.10805,112.92,3676,2000,6.9,112.5,27,696,0,0,0,1,0
2,1,-8.10805,112.92,3676,700,0.0,270.0,21,110,0,0,0,1,0
1,1,-8.10805,112.92,3676,500,0.9,225.0,22,115,0,0,0,1,0
5,1,-8.10805,112.92,3676,400,0.6,225.0,22,87,0,0,0,1,0
1,1,-8.10805,112.92,3676,800,4.2,270.0,22,189,0,0,0,1,0
3,1,-8.10805,112.92,3676,500,1.9,0.0,22,126,0,0,0,1,0
2,1,-8.10805,112.92,3676,900,1.9,225.0,22,114,0,0,0,1,0
6,1,-8.125,114.0419444,3332,400,3.8,180.0,3,124,0,0,1,0,0
12,1,-8.10805,112.92,3676,900,0.8,45.0,22,133,0,0,0,1,0
9,1,-8.10805,112.92,3676,200,5.7,247.5,22,113,0,0,0,1,0
8,1,-7.54194,110.44194,2968,600,10.2,270.0,66,289,0,1,0,0,0
5,1,-8.10805,112.92,3676,600,4.9,270.0,22,121,0,0,0,1,0
12,1,-8.10805,112.92,3676,400,6.1,0.0,22,75,0,0,0,1,0
12,1,-8.10805,112.92,3676,700,1.7,225.0,22,152,0,0,0,1,0
8,1,-8.10805,112.92,3676,700,3.2,180.0,22,98,0,0,0,1,0
1,1,-8.10805,112.92,3676,600,3.8,67.5,21,118,0,0,0,1,0
1,1,-8.10805,112.92,3676,600,5.3,0.0,22,88,0,0,0,1,0
12,1,-8.10805,112.92,3676,500,0.4,180.0,22,125,0,0,0,1,0
5,1,-8.10805,112.92,3676,1000,1.4,337.5,22,120,0,0,0,1,0
12,1,-8.10805,112.92,3676,900,4.3,225.0,2,126,0,0,0,1,0
7,1,-8.10805,112.92,3676,700,2.9,225.0,22,101,0,0,0,1,0
9,1,-8.10805,112.92,3676,500,5.5,247.5,22,124,0,0,0,1,0
12,1,-8.10805,112.92,3676,500,1.0,315.0,21,118,0,0,0,1,0
6,1,-8.125,114.0419444,3332,600,4.0,247.5,3,124,0,0,1,0,0
6,1,-8.10805,112.92,3676,300,9.0,0.0,21,57,0,0,0,1,0
1,1,-8.10805,112.92,3676,700,8.3,0.0,22,115,0,0,0,1,0
12,1,-8.10805,112.92,3676,1000,5.0,45.0,22,128,0,0,0,1,0
10,1,-8.10805,112.92,3676,800,4.3,225.0,22,121,0,0,0,1,0
1,1,-8.10805,112.92,3676,800,4.4,45.0,22,128,0,0,0,1,0
9,1,-8.10805,112.92,3676,400,3.6,247.5,22,112,0,0,0,1,0
1,1,-8.10805,112.92,3676,800,2.7,0.0,22,97,0,0,0,1,0
1,1,-8.10805,112.92,3676,500,10.3,45.0,22,117,0,0,0,1,0
12,1,-8.10805,112.92,3676,500,2.8,225.0,21,109,0,0,0,1,0
11,1,-8.10805,112.92,3676,400,5.2,0.0,21,97,0,0,0,1,0
2,1,-8.10805,112.92,3676,1000,3.1,0.0,22,126,0,0,0,1,0
7,1,-8.10805,112.92,3676,800,3.8,202.5,22,112,0,0,0,1,0
8,1,-8.10805,112.92,3676,400,3.9,225.0,21,66,0,0,0,1,0
1,1,-8.10805,112.92,3676,300,6.4,22.5,20,88,0,0,0,1,0
11,1,-8.10805,112.92,3676,600,0.7,157.5,22,143,0,0,0,1,0
2,1,-8.10805,112.92,3676,700,0.7,337.5,23,133,0,0,0,1,0
10,1,-8.10805,112.92,3676,400,3.4,225.0,22,99,0,0,0,1,0
6,1,-8.10805,112.92,3676,800,3.0,157.5,22,124,0,0,0,1,0
4,1,-8.10805,112.92,3676,500,5.0,225.0,22,118,0,0,0,1,0
4,1,-8.10805,112.92,3676,1300,3.8,247.5,22,142,0,0,0,1,0
3,1,-8.10805,112.92,3676,1000,8.5,22.5,22,179,0,0,0,1,0
11,1,-8.10805,112.92,3676,800,3.0,22.5,22,170,0,0,0,1,0
2,1,-8.10805,112.92,3676,800,1.2,225.0,22,126,0,0,0,1,0
1,1,-8.10805,112.92,3676,600,6.2,0.0,22,116,0,0,0,1,0
11,1,-8.10805,112.92,3676,900,2.2,180.0,22,110,0,0,0,1,0
9,1,-8.10805,112.92,3676,400,2.0,225.0,15,122,0,0,0,1,0
12,1,-8.10805,112.92,3676,400,1.3,45.0,20,127,0,0,0,1,0
1,1,-8.10805,112.92,3676,400,0.9,225.0,18,62,0,0,0,1,0
6,1,-8.10805,112.92,3676,500,2.3,0.0,22,110,0,0,0,1,0
1,1,-8.10805,112.92,3676,1000,10.6,90.0,22,140,0,0,0,1,0
8,1,-8.10805,112.92,3676,700,5.5,202.5,20,143,0,0,0,1,0
2,1,-8.10805,112.92,3676,1200,0.8,225.0,22,139,0,0,0,1,0
7,1,-8.10805,112.92,3676,400,4.0,225.0,22,123,0,0,0,1,0
6,1,-8.10805,112.92,3676,600,4.5,0.0,22,124,0,0,0,1,0
1,1,-8.10805,112.92,3676,400,6.0,45.0,22,155,0,0,0,1,0
2,1,-8.10805,112.92,3676,300,5.3,0.0,22,202,0,0,0,1,0
2,1,-8.10805,112.92,3676,800,4.0,67.5,22,134,0,0,0,1,0
2,1,-8.10805,112.92,3676,700,5.7,0.0,22,200,0,0,0,1,0
9,1,-8.10805,112.92,3676,500,9.0,225.0,22,145,0,0,0,1,0
5,1,-8.10805,112.92,3676,300,2.6,90.0,20,106,0,0,0,1,0
9,1,-8.10805,112.92,3676,300,3.1,225.0,21,88,0,0,0,1,0
12,1,-8.10805,112.92,3676,1100,5.4,225.0,22,129,0,0,0,1,0
3,1,-8.10805,112.92,3676,500,1.3,225.0,21,101,0,0,0,1,0
4,3,-7.941944444,112.95,2329,9605,4.6,51.0,9,124,1,0,0,0,0
2,1,-8.10805,112.92,3676,400,6.1,180.0,22,103,0,0,0,1,0
