eruption_energy_proxy,tinggi_letusan_m,plume_to_elevation_ratio,amplitudo,wind_plume_interaction,month_cos,wind_v,month,month_sin,arah_angin_deg,duration_amplitude_interaction,hour_sin,wind_u,kec_angin_km_jam,jarak_km,luas_km2,sudut_deg,radius_km
240019.00278358633,5204.437758478693,1.7529261564428062,41.79607978089811,11782.294705912856,-0.2711485557784368,1.4261769921356828,3.8134456673353108,0.7288514442215631,110.59662997994067,6713.056740141966,-0.7741948437891969,-0.42917588313635086,2.016918844622749,63.605800120400744,1361.2288608904698,267.7102365193426,32.74597411320909
1972275.899924051,26297.011998987346,8.857195014815543,75.0,159565.29880414953,-0.5396912496835463,-5.361598835058046,4.619073749050639,0.4603087503164538,249.28610623575958,31823.814749810128,0.6684846962000903,-1.5297909623048689,5.9952589992405105,110.09057699173351,1135.0192467925835,269.2957508048405,61.94447023037926
1476933.3664232055,19692.444885642737,6.632686051075359,75.0,84777.91752761166,-0.15858800892111855,-4.070916832116026,3.4757640267633563,0.8414119910788814,270.0,20425.40862378052,0.0792940044605594,-7.494005416219807e-16,4.070916832116026,109.24364321615501,908.6731054533744,250.6867679225756,56.402854275485865
610407.6557903396,12100.50789198933,4.0756173432096094,50.483581418766676,31461.32051917226,-0.8984192164427452,-1.5268173449978832,5.241790709383336,0.379104645308332,215.5970903887494,8052.6090209608665,0.4735548904364287,0.4445268106054427,2.6,90.83055826393938,1785.5830129451867,234.51397006443813,42.27263529440585
1879860.4962519687,25064.806616692913,8.442171309091584,75.0,159527.61556301103,-0.7182090225721783,-6.085552481259841,5.154627067716535,0.28179097742782167,270.0,28190.150188188978,0.3591045112860892,-1.1102230246251565e-15,6.0855524812598425,136.43238201988402,1406.8475416463275,253.42590712367502,76.36395668063216
60516.38970765041,1302.107609766681,0.43856773653306824,49.03630053651658,7607.260107303315,0.7352089714171682,4.994624996998734,1.3021076097666806,0.57552690244167,135.0,8220.878356378083,0.58930220012112,-4.994624996998734,7.06346640972329,29.493357540606993,442.2230097208584,74.23431529757997,16.811443675947327
1022622.6064458143,14338.530430876242,4.829414089213959,71.05331519297651,43703.63317066888,0.6444586900100678,-2.369726289255702,5.552016326321135,0.3268982330720224,297.23991836839434,8871.537913773429,-0.404813478956271,1.5409224797807701,3.007997278946478,158.0953456364863,5766.938114898164,265.879486908116,96.12816403431354
77891.81629272306,3934.698924954796,1.3252606685600523,36.8060313433559,13890.496992507302,0.2015747315047696,4.2191717388969625,2.534483098015579,0.49999999999999994,135.0,5356.326875853392,0.7256104548965515,-4.219171738896962,5.966809895129358,27.960590813202245,390.0546135429755,125.99080019028587,15.655961963000166
108096.23248374881,7230.90126249185,2.4354669122572754,20.86361480886294,20506.599854321878,-0.5447246045267963,2.6043919699181868,4.257987588231034,0.49999999999999994,135.0,1749.0319778324465,0.5678988481577003,-2.6043919699181868,3.6831664455938817,28.18391906941786,310.60251281916203,224.9307370704356,15.389928070520568
459915.77131097566,9051.069844130803,3.0485247033111493,48.42004647205796,22919.075275664312,-0.7442890337184258,1.693825664459851,5.232867101155278,0.2557109662815742,68.01398696534167,7486.168281095908,-0.43963400338398645,1.0428918146465749,2.3954312269747406,106.148652219524,3146.9611948152506,249.00764399453197,51.54207234976591
1072210.1525233036,14970.0,5.042101717750084,71.62392468425543,52881.20305046607,0.4324784936851086,-2.6204543634873305,2.135043012629783,0.8841177368732468,308.9230644316598,8026.923389208506,-0.5000000000000004,2.201821024335002,3.5324784936851086,173.55908294075226,6445.2686896584455,283.81569700500444,108.2196146550251
1927604.6009774487,25701.394679699315,8.65658291670573,75.0,144360.67768602428,-0.35356083740603617,-4.6586590684081575,4.060682512218109,0.6464391625939638,240.91023768327165,31712.13650244362,0.7366131555105299,-2.1483771228253024,5.548546009774487,93.90308110752152,923.6689961383528,275.1551608270031,52.04950828164938
763688.3614040448,14768.412457515788,4.974204263225257,51.88988321078948,44097.562716415254,0.10911245804862602,-2.974007785947368,4.007937712421056,0.8110116789210522,270.0,9176.389099673685,-0.4696130775051392,-5.551115123125783e-16,2.9740077859473684,74.89484073409321,1011.8378750199312,255.29690159848823,41.444083423234716
1797365.2093239157,23964.869457652207,8.071697358589493,75.0,144223.36491640838,-0.6036322351721047,-5.673076046619577,4.810896705516314,0.3963677648278952,270.0,26600.397263012957,0.3018161175860524,-1.0269562977782698e-15,5.6730760466195775,130.86576055714278,1304.8513244359742,252.86509585632103,72.2771212495888
213076.02270116814,4112.008569498092,1.3849809934314892,51.25157708726743,32559.709990308183,0.4302811066170631,5.639065063052584,2.0063083490697142,0.49999999999999994,135.0,8544.854907971396,0.8260451195987095,-5.639065063052584,7.974842291273257,45.546432214110226,514.7423433213299,87.41452109781596,24.39010117654437
1967414.6541646207,26232.195388861608,8.835363889815294,75.0,157910.69278916472,-0.5194360590192529,-5.28510311990442,4.558308177057759,0.4805639409807471,248.37462265586637,31811.66163541155,0.6758986105417191,-1.5971071008677258,5.946646541646206,108.32901201425244,1112.019568386644,269.93338688873973,60.86767499613978
1275354.286979042,17004.723826387228,5.727424663653494,75.0,60061.664152323516,0.18207440212699585,-3.152450704967322,2.6358511957460085,0.951213310987692,286.3866961914296,14456.059875971185,-0.182074402126996,0.9269715198562922,3.536414880425399,133.6583406491277,3163.0814902598686,263.6902464820474,75.63110040629115
834458.6635583909,12144.171909045968,4.090323984185237,68.83071278423135,88625.24626756072,0.8660254037844384,-7.462997897923888,11.0,-0.5000000000000004,270.0,10744.76415058082,0.4812178371744318,-1.3600232051658168e-15,7.46299789792389,43.05374437957468,923.3758040511191,202.73620631116762,24.181199751586483
593364.5468890291,11577.86344077521,3.8995835098602933,51.300213373788736,30102.444946015545,-0.9531231846581478,0.28548398759944416,5.650106686894367,0.17494665655281652,123.7259954487674,7972.5790893687035,0.0791519424720574,1.195206601674089,2.6,111.46182772247822,3038.4576681705457,236.87582504259137,52.73506577703701
233066.17376782908,5082.812618840801,1.7119611380400137,41.58663919603582,11430.165242592222,-0.25618851400255843,1.417714314546437,3.768565542007676,0.7438114859974416,111.94303373976973,6688.61203188018,-0.7847731907757544,-0.4757206098772043,2.0049508112020464,62.26065449380182,1304.766495986996,268.3015864006856,32.15166771172198
854120.5888860396,12840.940026969289,4.325005061289756,66.65331241572098,54209.256042885754,0.8660254037844384,-4.414637382009367,11.0,-0.5000000000000004,270.0,10548.798117414888,0.060576387151330686,-8.326672684688674e-16,4.414637382009367,80.85324208729153,2299.7800373647215,219.55916892926896,45.06379015763171
984665.6946487284,14292.233641960167,4.81382069449652,67.58693045893932,46964.80421685913,0.39409900655627617,-2.387668152360143,2.211801986887448,0.8944014894553382,305.46891059006487,7732.033658850973,-0.5000000000000002,2.0064245759627353,3.218756423602594,162.01892666292392,5907.201625493656,275.3327323300808,100.34690062311748
839342.6121770843,13200.576294718714,4.446135498389597,63.411652762987934,26973.41633972402,0.6684323174980825,-1.9899444970353257,10.47055092099598,-0.44705509209959826,274.7650417110362,10156.45342365815,-0.28435765199127766,0.11231311021701446,2.036466110519518,108.69458062452728,3088.214320227831,233.32359927931236,59.85888734692598
285087.13271222974,5992.810028725423,2.018460770874174,43.15367040616924,14064.792430029396,-0.36811931472637427,1.4810319371187974,4.104357944179123,0.6318806852736258,101.8692616746263,6871.5069602628955,-0.7056261625603042,-0.1274736857292233,2.0944954517810994,72.32501322561531,1727.217035169063,263.87711575292417,36.59825899738271
1862223.0955267716,24829.641273690286,8.362964389925995,75.0,123028.36901989061,0.08687483722636144,0.09397174341487169,3.1016671007297028,0.6275074798480705,106.96877441604576,32371.71870930659,-0.049827550753377456,2.0494308472100937,4.85379200306552,83.96392274594436,879.2061314882037,241.62416037190263,46.45721424558697
1683155.0711311332,22442.067615081774,7.558796771667827,75.0,123035.48077934406,-0.4450070432376849,-5.102025355655666,4.335021129713056,0.5549929567623151,270.0,24399.47272492288,0.22250352161884257,-9.43689570931383e-16,5.102025355655666,123.15908263406271,1163.643232476794,252.08868383656008,66.61912481449917
61347.699176754104,1095.8120294143882,0.3690845501564124,54.6408571177468,7386.803011747907,0.7000741008624326,5.006460626598047,1.3832481176575575,0.5958120294143894,135.0,9072.354522837346,0.6042620714480431,-5.006460626598047,7.080204517621862,26.849050810157912,407.807506497424,85.84744057765573,15.102914054683925
1937612.4957282702,25834.833276376936,8.70152686978004,75.0,148373.42582691263,-0.28468455262824094,-2.36536180637618,4.092492140341976,0.41298756609558274,162.70268289423615,32278.82886184294,0.13813667685218584,1.3488117427308257,5.621681408765031,106.58107677388185,1145.3415408208493,246.13022480173657,60.11724705748901
783218.5101907984,14509.198537492513,4.886897452843554,54.3200137110077,41127.9432451486,0.24941610789531657,-2.8119990859328206,5.304007312537436,0.5679986288992307,270.0,9403.20127969405,-0.4305396645339314,-5.273559366969494e-16,2.8119990859328206,81.31948017197462,1444.2996907599868,251.0402328475046,45.05420859944031
1917529.4875277914,25567.059833703883,8.611337094544925,75.0,141621.74744325964,-0.185704719210405,-1.7102190977705127,3.828545917894414,0.4701335995637146,147.85570788156076,32303.573820197398,0.08806482173316654,1.5354499064920701,5.4171230863681705,100.55608534802445,1074.4456377657793,244.92985275136388,56.47834622730591
72619.08494235564,1686.3201569001794,0.5679758022567127,46.538918980148836,7107.783796029769,0.568840058282,4.15241917476407,1.6863201569001793,0.6715800392250448,135.0,7779.4181397216935,0.23737287595567552,-4.152419174764069,5.872407513609443,31.69556358322248,418.6061978718935,120.44096350425696,17.97972622942382
583136.9018968985,11417.59930328697,3.8456043460043685,51.10125217722822,23867.714157833,-1.0,0.5356807369649537,6.0,1.1102230246251565e-16,166.33095607419025,7992.077286631635,-0.36719947415658477,1.4889467570528092,2.105688697475521,116.6896618296023,2678.0354737679045,240.15294131323128,56.84640815441401
749304.8312024426,12687.083336032465,4.273184013483485,58.59765627530437,23628.651580081478,0.06956300151497596,-1.6563859448645535,8.865885425101457,-0.28658854251014576,289.20703117408686,9418.30729554667,-0.3617606033094529,0.4527140663219417,1.843906251012175,106.08797171726914,2310.2715080415082,236.32611164283733,56.642665282840696
941900.3580512295,13829.442541907636,4.657946292323219,67.87151588692272,35489.81826209102,0.7609206275860063,-2.2279502718802946,8.415635701769546,-0.10774363510929547,282.9218214911523,9674.942238552012,-0.32807453946365206,0.7309686081340663,2.530727383038409,132.5809192896448,4493.839686768742,248.24644161926182,77.62175555343327
777841.199274583,12849.828618211845,4.327998860967277,60.123393295736044,24688.733661877402,0.2593672708229682,-1.7621032283795284,9.374464431912013,-0.33744644319120154,284.6298201127919,9652.253638679525,-0.3372286892087766,0.34482816697648216,1.904935731829442,106.91410437394342,2556.830921071437,235.3745022515438,57.6620073371315
840626.5754880646,12362.746861149575,4.16394303171087,68.14766605890757,77829.00972709322,0.8660254037844384,-6.5067324824706105,11.0,-0.5000000000000004,270.0,10683.289945301683,0.34926334266395076,-1.1934897514720433e-15,6.506732482470612,54.911381358759535,1355.1514287286398,208.0135405546626,30.73203220271033
96808.4697389633,2454.2371345702613,0.8266207930516205,41.5474586252933,6109.491725058666,0.23632225295217077,2.46912133763781,2.4542371345702616,0.8635592836425654,135.0,6897.081532378769,-0.466020349962843,-2.4691213376378105,3.491864882832189,36.0970632767358,371.40380713123216,212.79315216614145,20.31474629637295
817803.0510827196,14050.17518264329,4.732292079031085,58.62335766271915,35869.256936157195,0.49786978678893234,-2.5251094891520562,7.599124086783547,0.13766423372808453,270.0,9804.846715187121,-0.36134735763219406,-4.718447854656915e-16,2.5251094891520567,92.69641374177728,2210.1153286214153,243.50240320323664,51.44712056056774
1788581.44373459,24780.19730014511,8.346310980176865,70.32843328147673,169995.06576004537,-0.9687064367595896,-6.3334838713912,5.766421664073837,0.11678916796308164,259.48897488332267,26464.922645781317,0.21804600676525904,-0.8918900564669614,6.702916828925522,133.53745300320998,1507.1470824124413,253.3722193970619,75.63281477966243
1164039.1892689231,15520.522523585641,5.2275252689746186,75.0,55561.28751448484,0.4139808556897434,-2.709780436617112,2.1720382886205134,0.8890741640359882,307.25827701207686,9655.596287222314,-0.41398085568974374,2.107646426445314,3.5827961711379483,174.56873340477844,6214.313506176012,281.24133170358147,107.32678423522617
598357.0044725543,11730.96228377742,3.951149304067841,51.06099643159778,30500.501937821296,-0.9370986880391707,-0.24539553584611018,5.5304982157988904,0.23475089210055497,150.63790144524972,7996.022349703418,0.1946848537461281,0.9753091030767751,2.6,105.41828612085678,2671.451647736948,236.1839641347519,49.67029392657368
583638.1408876054,11450.534924852922,3.856697515949115,50.998328359834616,23287.069442006996,-1.0,0.3864855720544784,6.0,1.1102230246251565e-16,180.2256714223265,8002.1638207362075,-0.37961110643692614,1.4489187859792676,2.04908059790904,115.26373008826562,2513.8112592060647,240.2964567094705,56.29052054527328
684712.855017553,12318.709919900499,4.149110784742505,55.14415549906717,21229.15924075187,-0.3600583438482167,-1.4170952179623786,7.714718499689056,-0.17147184996890563,299.5675335027985,8888.770509856966,-0.41728851097292424,0.6969134480929746,1.7057662199626868,104.2180231397008,1752.185079722076,238.4800764005235,54.33538786307374
1791281.773768426,23883.756983579013,8.044377562673969,75.0,143094.7862302725,-0.595183019122814,-5.64265886884213,4.785549057368442,0.4048169808771861,270.0,26483.164390329046,0.29759150956140706,-1.0269562977782698e-15,5.64265886884213,130.4552621615202,1297.3298351799392,252.82374004884664,71.97574645720428
896618.3916202048,14970.0,5.042101717750084,59.89434813762223,49369.367832404096,0.19788696275244463,-2.8805767664836197,2.6042260744951107,0.9469763481378348,287.80982664772,8554.754333806999,-0.5000000000000004,1.0074759355487755,3.2978869627524445,117.32992744980501,3315.5529301925417,270.1417558948068,70.47530599762256
500902.9103406346,10708.102560076855,3.606636092986479,45.535442452790534,27988.22040036657,-0.9772082503394829,1.850506927082399,5.829880064547119,0.08505996772644048,60.31079419075928,6592.715537529195,-0.1297287981292633,1.2009249432241498,2.6170119935452885,111.98265588581728,3459.5442201854194,243.769789857092,53.802672913854366
1331434.351593507,17752.45802124676,5.979271815845994,75.0,62328.93443129915,0.0652409341801942,-3.3754660709209166,2.869518131639612,0.9825187443729649,275.8716840762175,16874.51266246998,-0.0652409341801941,0.33215261018227477,3.5130481868360386,113.04786178026283,1625.8840019918725,254.84808568333182,59.662952026677885
474365.25139798864,6412.838779579664,2.159932226197259,71.701171464757,24801.610444813145,0.17011714647570023,-3.1520666593544946,2.6597657070486,0.9544172479831492,315.0,10484.37337137721,-0.1701171464757003,3.152066659354493,4.45769541916318,97.61258476826696,2742.5314009003137,275.5531311966913,57.16568647333757
1452504.406647711,19366.72542196948,6.522979259673115,75.0,80245.93833992784,-0.12465889812182075,-3.948772033238555,3.3739766943654628,0.8753411018781792,270.0,19954.642211440267,0.06232944906091055,-7.216449660063518e-16,3.948772033238555,107.59522453840306,878.4694225489515,250.52069739416126,55.192638006511686
460855.93328319764,6234.547397286264,2.0998812385605463,71.63243924336402,24195.502223681255,0.1632439243364018,-3.164702924511073,2.6735121513271967,0.9562589223047738,315.0,10538.740558499061,-0.16324392433640195,3.164702924511072,4.4755657967253555,95.69301005383403,2646.61485337227,275.29897586898096,55.87560967580782
433318.7414447557,10341.872741299205,3.4832848572917494,39.92385651990716,27163.760288174784,-0.9574237777214046,1.8609490072570116,5.682206750523873,0.15889662473806365,73.60139245285143,5454.4496330380125,-0.01767147499501877,0.6474946939696711,2.6317793249476127,97.0881679472269,2893.1178020815064,247.9972558357266,46.94692201630335
95392.42353069398,1411.0409586175374,0.4752579853881902,66.61955642746639,5369.3378648477665,0.15408157946704873,2.86661569732714,2.644163834470147,0.9110409586175368,135.0,10731.719606162713,-0.25695937915048855,-2.866615697327139,4.054006797271648,23.84618211107967,233.48120700860443,243.59203584222632,12.50406551080112
219720.45930854336,4239.5878580135995,1.4279514509981812,51.261890691836186,33566.555009123826,0.4124174194948037,5.638335781079681,2.0475627673447367,0.49999999999999994,135.0,8543.906056351072,0.8244060957666236,-5.638335781079679,7.973810930816382,46.27552930432161,516.9540404421999,89.44433182125658,24.73845406975572
320925.49766244146,9732.828375219278,3.2781503453079415,30.59172510416636,25792.673717277918,-0.9245219740831303,1.8783143056964704,5.436624344846483,0.2816878275767584,95.7038089638165,3561.50045007669,0.16868113157507791,-0.27286612332164484,2.656337565515352,72.31846460924884,1951.1442077509257,255.0275799793899,35.545730072575004
1894280.0574542638,25257.067432723517,8.506927393978955,75.0,133018.11388884962,-0.21470857272609947,-4.134269865490582,3.644125718178299,0.7852914272739004,234.66188577267448,31628.82514363566,0.7874366117563876,-2.6098389991352775,5.215300574542639,81.82729813623126,766.0028706249236,279.5262485031674,44.66792104562865
98357.48256972851,6168.113290419733,2.077505318430358,26.003896503852268,18373.382950901312,-0.3040967920690184,3.125042203210105,3.7022814590429975,0.49999999999999994,135.0,2912.1249062230054,0.6187494882380848,-3.125042203210105,4.419477066768028,28.111911783388464,336.2200958308367,193.02972975776925,15.475704850019522
303318.66877129587,9637.419260046352,3.246015244205575,29.12981124264573,25577.887793886606,-0.9193677814699945,1.8810346457096072,5.398152927438045,0.3009235362809773,99.16623653057592,3264.9627646924546,0.19787397579668914,-0.4170441440178767,2.6601847072561955,68.43819642159072,1803.580463372496,256.1289069816296,33.75969001400059
90052.2687183629,2239.754562487713,0.754380115354568,42.941595343829874,6388.3190687659735,0.32919593099842825,2.9392737892521104,2.2397545624877124,0.809938640621928,135.0,7143.522007701618,-0.26955954408486466,-2.9392737892521104,4.156760856288092,34.86770515243753,384.58764141136476,186.99878176199618,19.662564974189987
582973.9712777134,11406.893389911353,3.8419984472587916,51.134708156527026,24056.45606504721,-1.0,0.5841774841234675,6.0,1.1102230246251565e-16,161.8143988688517,7988.798600660351,-0.36316500163942683,1.501958079461191,2.1240894860898636,117.15316915014049,2731.4175000265313,240.10629080757352,57.02710262159212
583583.1764635533,11446.923299453194,3.8554810708835277,51.00961468920877,23350.74126917127,-1.0,0.4028458841265721,6.0,1.1102230246251565e-16,178.7020169568161,8001.05776045754,-0.37825008258905346,1.4533081379986093,2.0552880790648236,115.42009365605128,2531.8196135762505,240.28071922447205,56.35147757942387
189910.61074804963,3667.2113730184,1.2351671852537556,51.21561935109284,29049.407911736078,0.4925617325966122,5.641607658961101,1.8624774043713503,0.49999999999999994,135.0,8548.16301969946,0.8317594735033139,-5.641607658961101,7.9784380648907165,43.00448088751928,507.03139987375334,80.33771317956945,23.175590638909853
584312.9265064087,11494.874020954989,3.8716315328241793,50.85976868451566,22505.3850336951,-1.0,0.18563377571954431,6.0,1.1102230246251565e-16,198.93122759038582,8015.742668917465,-0.39632008383878153,1.3950317186698946,1.9728727764836131,113.3440904547002,2292.72682583162,240.48966220077224,55.542165027698395
586942.535962392,11667.66150060892,3.9298287304172854,50.319807810597126,19459.19576348368,-1.0,-0.5970767151030394,6.0,1.1102230246251565e-16,271.8259455693882,8068.658834561481,-0.4614342234282564,1.1850362211321284,1.6758942958284186,105.86334043300303,1431.1706509932344,241.24257538196287,52.62585695797094
823542.8760506603,13973.99334980459,4.7066329908402125,59.33756234558196,34996.498813698854,0.5391044133796654,-2.4774958436278696,7.980033250977042,0.06624376544180433,270.0,9871.505818920983,-0.34986385313852053,-4.718447854656915e-16,2.47749584362787,94.58458706079364,2337.2139572478054,242.2513869491403,52.50812049712893
583695.4668614237,11281.35116393441,3.7997141003484036,51.763513806352485,29331.513026229466,-0.9841584288477595,1.3136582908025534,5.8817569031762424,0.05912154841187911,71.60469678534554,7927.175646977457,-0.144604984100054,1.621090342544324,2.6,123.16658162746359,3749.2520059923936,238.21577803647304,58.67072447672655
85057.57674375782,4716.69703409055,1.5886483779355167,33.02381826649015,15460.11541940659,0.024521077067394564,3.8360779246514407,2.9433709982172807,0.49999999999999994,135.0,4500.52450073123,0.6881946152030768,-3.8360779246514407,5.425033427362103,28.013573687490137,371.2052268335084,149.46352292856898,15.59284751201033
1873457.8704781448,25642.844800794228,8.636862512898023,71.67632000124098,177834.9814712181,-0.9777355657108262,-6.554646700157029,5.833816000062049,0.08309199996897554,262.5217200027922,28090.811001496935,0.29939816675019465,-0.6345530997164823,6.817487200105483,138.32287100005516,1550.5854597425932,253.78566861941266,78.7438407535742
938407.3258902564,14970.0,5.042101717750084,62.68586011290958,50205.14651780513,0.2537172022581916,-2.8186704563864247,2.492565595483617,0.9320166805490337,292.83454820323726,8429.13629491907,-0.5000000000000004,1.2917171103872116,3.353717202258192,130.7118564810221,4060.391329691485,273.3960055436952,79.4580420066496
1380782.5526700565,20635.504743668986,6.950321570787803,63.852351161982796,132327.25791611482,-0.9253249124086887,-5.270880746168933,5.44261755809914,0.27869122095043014,244.9177901144613,18653.148589141747,-0.17282012533284535,-2.1282960836650426,6.152449848768537,110.5453428583055,1298.4422301405596,251.38575341522278,60.685520331613304
