timestamp,tinggi_letusan_m,kec_angin_km_jam,arah_angin_deg,amplitudo,max_time,jarak_km,luas_km2,sudut_deg,radius_km
2025-12-22 13:37:00 UTC,700,,22.5,21,117,,,,
2025-12-22 10:19:00 UTC,500,,0,22,98,,,,
2025-12-21 23:39:00 UTC,800,,22.5,16,103,,,,
2025-12-21 22:29:00 UTC,700,,0,22,124,,,,
2025-12-21 22:19:00 UTC,900,,45,22,126,,,,
2025-12-21 18:08:00 UTC,700,,0,22,125,,,,
2025-12-21 17:59:00 UTC,700,,0,22,132,,,,
2025-12-21 17:38:00 UTC,700,,0,22,134,,,,
2025-12-21 17:25:00 UTC,500,,225,22,120,,,,
2025-12-21 00:02:00 UTC,800,,45,22,112,,,,
2025-12-20 22:46:00 UTC,1200,,45,22,132,,,,
2025-12-20 22:30:00 UTC,1000,,0,22,115,,,,
2025-12-20 22:13:00 UTC,700,,45,22,99,,,,
2025-12-20 17:50:00 UTC,700,,225,22,104,,,,
2025-12-20 17:35:00 UTC,700,,225,22,101,,,,
2025-12-20 17:26:00 UTC,500,,225,22,115,,,,
2025-12-20 12:46:00 UTC,500,,180,22,75,,,,
2025-12-20 12:28:00 UTC,900,,225,22,124,,,,
2025-12-20 12:16:00 UTC,500,,180,22,125,,,,
2025-12-20 00:30:00 UTC,1000,,90,18,130,,,,
2025-12-19 23:40:00 UTC,1000,,90,18,140,,,,
2025-12-19 22:53:00 UTC,800,,45,22,129,,,,
2025-12-19 22:35:00 UTC,1100,,45,22,122,,,,
2025-12-19 22:23:00 UTC,1000,,45,22,118,,,,
2025-12-19 22:19:00 UTC,700,,0,22,99,,,,
2025-12-19 18:17:00 UTC,400,,225,21,67,,,,
2025-12-19 18:07:00 UTC,700,,225,22,86,,,,
2025-12-19 17:58:00 UTC,700,,225,22,79,,,,
2025-12-19 17:51:00 UTC,800,,225,22,88,,,,
2025-12-19 17:31:00 UTC,800,,225,22,89,,,,
2025-12-19 17:22:00 UTC,700,,225,22,99,,,,
2025-12-19 15:26:00 UTC,800,,90,22,140,,,,
2025-12-19 00:34:00 UTC,700,,67.5,20,96,,,,
2025-12-18 22:44:00 UTC,800,,0,22,118,,,,
2025-12-18 22:24:00 UTC,1000,,180,22,123,,,,
2025-12-18 18:27:00 UTC,800,,180,22,119,,,,
2025-12-18 18:13:00 UTC,1000,,180,22,125,,,,
2025-12-18 18:01:00 UTC,500,,180,22,103,,,,
2025-12-18 17:55:00 UTC,700,,180,22,118,,,,
2025-12-18 17:46:00 UTC,600,,180,22,110,,,,
2025-12-18 17:35:00 UTC,600,,180,22,97,,,,
2025-12-18 17:29:00 UTC,300,,180,20,78,,,,
2025-12-18 16:41:00 UTC,600,,180,22,116,,,,
2025-12-17 23:51:00 UTC,800,,135,22,114,,,,
2025-12-17 21:53:00 UTC,500,,157.5,22,135,,,,
2025-12-17 00:31:00 UTC,500,,22.5,23,132,,,,
2025-12-16 22:48:00 UTC,500,,45,22,115,,,,
2025-12-15 21:44:00 UTC,500,,0,22,110,,,,
2025-12-14 22:48:00 UTC,700,,0,22,122,,,,
2025-12-14 22:42:00 UTC,500,,0,22,118,,,,
2025-12-12 23:52:00 UTC,400,,0,22,75,,,,
2025-12-12 23:51:00 UTC,400,,0,21,67,,,,
2025-12-12 23:34:00 UTC,400,,0,22,62,,,,
2025-12-12 23:28:00 UTC,500,,0,22,72,,,,
2025-12-12 11:33:00 UTC,600,,180,22,129,,,,
2025-12-11 22:48:00 UTC,800,,157.5,22,155,,,,
2025-12-11 22:05:00 UTC,800,,157.5,22,115,,,,
2025-12-11 21:24:00 UTC,500,,180,22,127,,,,
2025-12-11 21:13:00 UTC,600,,225,22,118,,,,
2025-12-11 14:20:00 UTC,700,,225,22,152,,,,
2025-12-11 13:46:00 UTC,500,,225,22,135,,,,
2025-12-11 09:44:00 UTC,600,,135,22,92,,,,
2025-12-10 23:41:00 UTC,1100,,225,22,129,,,,
2025-12-10 23:33:00 UTC,700,,225,22,114,,,,
2025-12-10 23:19:00 UTC,800,,225,22,116,,,,
2025-12-10 23:11:00 UTC,1000,,225,22,125,,,,
2025-12-10 20:17:00 UTC,700,,225,22,162,,,,
2025-12-10 17:53:00 UTC,500,,225,22,128,,,,
2025-12-10 10:49:00 UTC,1000,,225,22,130,,,,
2025-12-10 10:39:00 UTC,1000,,225,22,129,,,,
2025-12-10 01:14:00 UTC,500,,225,22,112,,,,
2025-12-09 21:52:00 UTC,500,,270,22,107,,,,
2025-12-09 01:18:00 UTC,600,,270,22,120,,,,
2025-12-08 21:50:00 UTC,1000,,270,22,143,,,,
2025-12-08 14:24:00 UTC,1000,,225,22,182,,,,
2025-12-08 07:22:00 UTC,1000,,0,22,108,,,,
2025-12-08 00:22:00 UTC,900,,225,22,121,,,,
2025-12-07 21:30:00 UTC,500,,225,22,126,,,,
2025-12-07 15:41:00 UTC,1000,,180,22,110,,,,
2025-12-07 14:37:00 UTC,400,,180,22,95,,,,
2025-12-07 14:15:00 UTC,600,,225,22,97,,,,
2025-12-07 13:39:00 UTC,700,,225,22,122,,,,
2025-12-07 13:37:00 UTC,600,,225,22,117,,,,
2025-12-07 13:24:00 UTC,500,,225,22,115,,,,
2025-12-07 00:12:00 UTC,1000,,225,22,156,,,,
2025-12-06 22:10:00 UTC,1000,,202.5,22,153,,,,
2025-12-06 21:14:00 UTC,900,,202.5,22,124,,,,
2025-12-05 20:47:00 UTC,700,,225,22,155,,,,
2025-12-05 15:48:00 UTC,600,,180,21,101,,,,
2025-12-05 15:46:00 UTC,700,,180,22,110,,,,
2025-12-05 15:37:00 UTC,500,,180,22,97,,,,
2025-12-05 14:30:00 UTC,500,,180,22,125,,,,
2025-12-05 12:00:00 UTC,600,,0,22,95,,,,
2025-12-05 11:46:00 UTC,700,,0,22,118,,,,
2025-12-05 11:17:00 UTC,600,,0,22,115,,,,
2025-12-05 11:09:00 UTC,600,,0,22,116,,,,
2025-12-05 10:49:00 UTC,1000,,45,22,138,,,,
2025-12-05 10:22:00 UTC,1000,,67.5,22,148,,,,
2025-12-05 09:54:00 UTC,1000,,67.5,22,122,,,,
2025-12-05 09:31:00 UTC,1000,,67.5,22,131,,,,
2025-12-05 09:13:00 UTC,1000,,90,22,108,,,,
2025-12-05 00:33:00 UTC,1000,,315,22,160,,,,
2025-12-04 22:48:00 UTC,900,,45,22,107,,,,
2025-12-04 22:34:00 UTC,1000,,0,22,125,,,,
2025-12-04 22:15:00 UTC,700,,45,22,87,,,,
2025-12-04 22:13:00 UTC,1000,,45,22,110,,,,
2025-12-04 18:12:00 UTC,1000,,0,22,113,,,,
2025-12-04 18:00:00 UTC,800,,0,22,94,,,,
2025-12-04 17:43:00 UTC,1000,,0,22,115,,,,
2025-12-04 17:38:00 UTC,700,,0,22,89,,,,
2025-12-04 17:36:00 UTC,600,,0,22,96,,,,
2025-12-04 15:15:00 UTC,600,,0,22,107,,,,
2025-12-04 12:21:00 UTC,600,,0,22,114,,,,
2025-12-03 23:38:00 UTC,1000,,315,22,140,,,,
2025-12-03 22:50:00 UTC,400,,225,22,77,,,,
2025-12-03 22:31:00 UTC,500,,225,22,75,,,,
2025-12-03 22:22:00 UTC,600,,225,22,89,,,,
2025-12-03 22:11:00 UTC,700,,225,22,102,,,,
2025-12-02 22:55:00 UTC,1100,,225,22,99,,,,
2025-12-02 22:49:00 UTC,700,,0,22,101,,,,
2025-12-02 22:35:00 UTC,1000,,0,22,123,,,,
2025-12-02 19:20:00 UTC,800,,225,22,119,,,,
2025-12-02 19:03:00 UTC,500,,225,22,89,,,,
2025-12-02 19:01:00 UTC,400,,225,22,92,,,,
2025-12-02 18:52:00 UTC,600,,225,22,115,,,,
2025-12-02 18:40:00 UTC,700,,225,22,106,,,,
2025-12-02 18:28:00 UTC,400,,225,21,79,,,,
2025-12-02 18:13:00 UTC,600,,225,22,102,,,,
2025-12-02 18:07:00 UTC,500,,225,22,84,,,,
2025-12-02 17:49:00 UTC,400,,225,22,78,,,,
2025-12-02 17:45:00 UTC,400,,225,22,75,,,,
2025-12-02 17:31:00 UTC,500,,180,22,99,,,,
2025-12-02 15:40:00 UTC,700,,225,21,125,,,,
2025-12-02 01:26:00 UTC,500,,0,22,89,,,,
2025-12-02 00:11:00 UTC,300,,225,21,88,,,,
2025-12-01 23:52:00 UTC,300,,0,21,89,,,,
2025-12-01 23:41:00 UTC,400,,0,22,110,,,,
2025-12-01 23:33:00 UTC,400,,0,21,94,,,,
2025-12-01 23:25:00 UTC,400,,0,21,99,,,,
2025-12-01 23:08:00 UTC,700,,0,22,102,,,,
2025-12-01 18:48:00 UTC,1000,,225,22,172,,,,
2025-12-01 18:21:00 UTC,700,,225,22,160,,,,
2025-12-01 15:38:00 UTC,1000,,225,22,135,,,,
2025-12-01 15:11:00 UTC,900,,225,22,128,,,,
2025-12-01 13:26:00 UTC,800,,225,21,114,,,,
2025-12-01 13:12:00 UTC,500,,270,22,120,,,,
2025-12-01 12:37:00 UTC,800,,225,19,103,,,,
2025-12-01 00:58:00 UTC,700,,180,22,117,,,,
2025-12-01 00:44:00 UTC,600,,180,22,115,,,,
2025-11-30 23:08:00 UTC,900,,225,22,116,,,,
2025-11-30 22:58:00 UTC,700,,225,22,130,,,,
2025-11-30 22:09:00 UTC,500,,225,22,135,,,,
2025-11-30 16:04:00 UTC,800,,225,22,120,,,,
2025-11-29 23:30:00 UTC,800,,225,21,109,,,,
2025-11-29 22:30:00 UTC,700,,225,22,125,,,,
2025-11-29 22:09:00 UTC,500,,225,22,118,,,,
2025-11-28 22:24:00 UTC,400,,180,22,99,,,,
2025-11-28 22:12:00 UTC,600,,180,22,104,,,,
2025-11-28 21:58:00 UTC,900,,180,22,110,,,,
2025-11-28 19:35:00 UTC,700,,180,22,101,,,,
2025-11-28 19:18:00 UTC,900,,180,22,122,,,,
2025-11-28 19:01:00 UTC,400,,180,21,72,,,,
2025-11-28 14:19:00 UTC,500,,135,20,136,,,,
2025-11-27 22:42:00 UTC,400,,180,22,97,,,,
2025-11-27 22:31:00 UTC,600,,180,22,102,,,,
2025-11-27 22:11:00 UTC,400,,180,21,67,,,,
2025-11-27 22:09:00 UTC,600,,180,22,98,,,,
2025-11-27 19:03:00 UTC,500,,225,22,84,,,,
2025-11-27 18:04:00 UTC,800,,225,22,115,,,,
2025-11-27 17:55:00 UTC,500,,225,22,88,,,,
2025-11-27 17:37:00 UTC,400,,270,22,89,,,,
2025-11-27 12:47:00 UTC,500,,225,22,152,,,,
2025-11-26 00:42:00 UTC,600,,225,22,125,,,,
2025-11-26 00:02:00 UTC,500,,0,22,115,,,,
2025-11-24 22:33:00 UTC,1000,,0,22,107,,,,
2025-11-24 21:45:00 UTC,800,,0,22,119,,,,
2025-11-24 18:37:00 UTC,500,,0,22,93,,,,
2025-11-24 18:34:00 UTC,800,,0,22,115,,,,
2025-11-24 18:18:00 UTC,400,,0,21,97,,,,
2025-11-24 17:53:00 UTC,800,,0,22,117,,,,
2025-11-24 17:41:00 UTC,600,,0,22,99,,,,
2025-11-24 17:20:00 UTC,700,,0,22,115,,,,
2025-11-22 22:49:00 UTC,700,,225,22,125,,,,
2025-11-22 22:38:00 UTC,500,,225,22,118,,,,
2025-11-21 10:30:00 UTC,400,,157.5,22,107,,,,
2025-11-21 10:18:00 UTC,500,,135,22,98,,,,
2025-11-19 08:49:00 UTC,2000,,337.5,38,1000,,,,
2025-11-18 23:05:00 UTC,600,,157.5,22,143,,,,
2025-11-18 22:09:00 UTC,600,,135,22,150,,,,
2025-11-18 21:10:00 UTC,500,,225,22,142,,,,
2025-11-17 23:11:00 UTC,800,,180,22,112,,,,
2025-11-17 14:24:00 UTC,500,,0,22,122,,,,
2025-11-15 22:02:00 UTC,500,,45,22,148,,,,
2025-11-14 00:28:00 UTC,400,,45,22,112,,,,
2025-11-13 22:55:00 UTC,800,,45,22,98,,,,
2025-11-13 22:10:00 UTC,700,,45,22,119,,,,
2025-11-13 16:00:00 UTC,500,,45,21,96,,,,
2025-11-12 23:27:00 UTC,500,,45,22,125,,,,
2025-11-11 12:03:00 UTC,500,,0,22,119,,,,
2025-11-10 21:35:00 UTC,700,,337.5,22,143,,,,
2025-11-09 23:06:00 UTC,600,,45,21,108,,,,
2025-11-09 21:36:00 UTC,800,,45,22,131,,,,
2025-11-07 21:39:00 UTC,500,,225,22,155,,,,
2025-11-07 21:20:00 UTC,500,,225,22,122,,,,
2025-11-07 13:12:00 UTC,500,,0,22,115,,,,
2025-11-06 00:48:00 UTC,700,,22.5,22,123,,,,
2025-11-05 23:07:00 UTC,1000,,22.5,22,157,,,,
2025-11-05 21:24:00 UTC,400,,0,22,143,,,,
2025-11-05 14:48:00 UTC,500,,0,22,150,,,,
2025-11-04 23:30:00 UTC,600,,0,22,137,,,,
2025-11-04 21:54:00 UTC,500,,0,22,160,,,,
2025-11-04 21:33:00 UTC,300,,0,22,130,,,,
2025-11-04 14:54:00 UTC,500,,22.5,22,140,,,,
2025-11-04 09:53:00 UTC,800,,0,22,120,,,,
2025-11-04 08:52:00 UTC,500,,0,22,150,,,,
2025-11-04 00:14:00 UTC,800,,22.5,22,170,,,,
2025-11-03 14:51:00 UTC,700,,0,22,160,,,,
2025-11-03 13:00:00 UTC,500,,0,22,123,,,,
2025-11-03 07:37:00 UTC,500,,0,22,135,,,,
2025-11-02 17:57:00 UTC,700,,0,22,158,,,,
2025-11-02 17:39:00 UTC,1000,,0,22,183,,,,
2025-11-02 17:21:00 UTC,500,,0,22,157,,,,
2025-11-02 16:28:00 UTC,1000,,0,22,147,,,,
2025-11-01 23:49:00 UTC,800,,180,22,125,,,,
2025-11-01 23:33:00 UTC,600,,180,22,101,,,,
2025-11-01 23:27:00 UTC,700,,180,22,108,,,,
2025-11-01 23:13:00 UTC,600,,180,22,105,,,,
2025-11-01 23:05:00 UTC,500,,180,22,89,,,,
2025-11-01 23:02:00 UTC,700,,180,22,99,,,,
2025-11-01 21:31:00 UTC,700,,225,22,145,,,,
2025-11-01 20:32:00 UTC,500,,247.5,21,130,,,,
2025-11-01 15:09:00 UTC,500,,225,22,120,,,,
2025-10-31 13:25:00 UTC,700,,270,22,143,,,,
2025-10-31 11:22:00 UTC,600,,270,19,103,,,,
2025-10-31 10:19:00 UTC,700,,0,22,135,,,,
2025-10-31 08:57:00 UTC,400,,225,22,113,,,,
2025-10-30 23:53:00 UTC,700,,225,22,97,,,,
2025-10-30 22:33:00 UTC,500,,180,21,79,,,,
2025-10-30 22:10:00 UTC,600,,180,22,97,,,,
2025-10-29 23:02:00 UTC,700,,270,22,208,,,,
2025-10-29 22:41:00 UTC,800,,180,22,128,,,,
2025-10-29 22:06:00 UTC,700,,225,22,101,,,,
2025-10-29 21:56:00 UTC,400,,225,21,97,,,,
2025-10-29 18:05:00 UTC,700,,180,22,121,,,,
2025-10-29 17:57:00 UTC,600,,225,22,118,,,,
2025-10-29 17:14:00 UTC,400,,225,22,99,,,,
2025-10-29 17:09:00 UTC,600,,225,22,115,,,,
2025-10-29 15:42:00 UTC,700,,225,22,142,,,,
2025-10-29 11:59:00 UTC,500,,225,22,110,,,,
2025-10-28 22:52:00 UTC,400,,180,22,89,,,,
2025-10-28 22:25:00 UTC,400,,180,22,127,,,,
2025-10-28 17:25:00 UTC,500,,225,22,107,,,,
2025-10-27 22:18:00 UTC,700,,225,22,125,,,,
2025-10-27 21:35:00 UTC,500,,225,22,115,,,,
2025-10-27 19:23:00 UTC,500,,225,22,117,,,,
2025-10-27 09:12:00 UTC,700,,225,22,130,,,,
2025-10-26 23:41:00 UTC,700,,225,22,127,,,,
2025-10-26 22:20:00 UTC,700,,225,22,146,,,,
2025-10-26 19:45:00 UTC,700,,247.5,22,160,,,,
2025-10-26 19:01:00 UTC,500,,247.5,22,142,,,,
2025-10-26 15:38:00 UTC,900,,270,22,129,,,,
2025-10-26 12:26:00 UTC,900,,270,22,138,,,,
2025-10-26 10:22:00 UTC,1000,,0,22,140,,,,
2025-10-25 22:14:00 UTC,600,,225,22,137,,,,
2025-10-25 20:56:00 UTC,700,,225,22,164,,,,
2025-10-25 15:02:00 UTC,500,,225,22,174,,,,
