Tinggi_Letusan_m,Kec_Angin_km_jam,Arah_Angin_deg,Jarak_km,Luas_km2,Sudut_deg,Radius_km
7220,36,28,66.83,173.29,31.94,8.36
5142,66,190,72.63,289.19,37.25,9.85
3950,45,84,49.11,41.08,25.11,4.37
3225,35,149,40.95,137.5,25.9,4.87
2989,47,284,42.33,94.41,28.45,7.19
2902,67,258,55.58,198.01,43.18,6.62
6325,29,332,57.54,142.23,26.23,6.72
6765,84,284,89.81,439.24,48.42,11.17
3740,59,221,54.97,161.84,48.58,6.93
3613,58,288,61.89,184.95,52.25,6.7
5093,84,147,74.46,361.38,53.5,8.43
5718,88,24,93.43,379.89,49.47,10.52
7711,10,219,59.86,111.37,27.2,10.72
3748,63,108,59.49,210.73,39.22,6.19
7467,70,196,88.55,297.86,38.37,12.88
8314,13,95,60.51,125.97,28.23,5.22
2585,14,345,25.59,23.82,27.76,2.0
6973,62,158,81.37,303.72,41.22,8.51
3307,58,236,58.43,166.65,35.85,6.27
7679,31,359,68.9,200.84,35.29,10.4
3910,15,68,29.93,10.0,24.87,2.91
7132,86,44,91.76,390.27,48.52,12.78
4987,50,273,69.8,221.09,36.05,8.38
2112,34,214,40.73,52.12,36.2,5.2
3211,12,264,30.55,73.37,19.91,3.65
3156,58,108,56.61,147.8,34.76,7.14
4477,79,20,70.67,283.65,41.84,7.12
8607,21,19,72.45,167.94,32.04,7.52
7005,53,27,70.15,261.83,35.27,11.44
5914,89,172,85.3,393.57,56.41,10.13
6746,13,182,54.03,105.59,18.08,5.26
2183,14,356,28.35,55.44,26.34,4.53
2563,33,70,34.2,32.93,25.31,4.6
7320,41,92,72.31,223.46,37.13,8.61
5885,35,332,54.6,138.74,35.59,5.55
2599,10,84,20.29,10.0,29.83,4.03
2438,88,284,72.14,277.39,65.96,8.31
7726,32,26,69.31,213.53,30.63,10.98
4314,25,50,42.87,49.31,30.84,4.94
4423,49,60,66.39,189.37,29.87,6.92
5075,11,47,41.22,76.7,27.23,3.98
6603,82,340,85.54,332.27,42.76,11.86
5941,34,124,61.22,155.26,35.78,4.7
5583,54,148,68.5,226.14,33.96,5.97
3896,75,111,68.83,266.1,39.41,6.79
4085,15,5,29.35,10.0,21.14,3.65
5340,37,342,54.6,161.58,26.44,6.24
6831,67,204,78.96,327.73,41.92,11.13
6929,87,37,91.52,424.89,52.05,12.51
3121,25,301,33.79,72.27,23.62,5.58
6471,47,126,62.64,212.86,47.62,9.02
2070,88,133,55.21,133.29,52.08,5.74
7294,48,114,73.56,251.42,29.54,8.15
5299,58,115,69.82,212.71,43.03,10.02
2501,45,105,44.64,65.42,41.32,4.08
7541,35,117,70.21,207.12,28.03,6.4
2087,26,304,28.61,73.91,28.88,2.0
2472,86,173,64.74,217.64,58.32,6.45
3925,37,188,46.29,65.78,34.6,7.97
7193,76,134,77.56,297.17,45.03,8.08
3103,21,212,30.41,35.2,25.46,2.0
8263,13,8,52.42,73.07,22.55,8.91
4302,55,244,55.98,194.75,35.55,8.23
8047,58,45,82.58,269.53,39.21,10.33
