id,timestamp,volcano_filter,alert_level,latitude,longitude,elevation,tinggi_letusan_m,kec_angin_km_jam,arah_angin_deg,amplitudo,duration,jarak_km,luas_km2,sudut_deg,radius_km
24,2020-03-02 22:50:00 UTC,Merapi,Red,-7.54194,110.44194,2968,27770,3.4,315,75,450,132.5937552,2180.079306,265.7701895,77.51040741
25,2020-02-12 22:43:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,14970,3.6,315,75,105,189.7432873,7346.081782,287.7514107,119.0834023
26,2019-11-17 03:54:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,11770,9.1,270,70,155,22.75501105,184.232054,193.702096,12.96702603
27,2019-11-08 23:43:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,13370,2.1,270,65,160,109.5546145,3344.891557,232.3329396,60.92005917
28,2018-05-23 20:16:00 UTC,Merapi,Red,-7.54194,110.44194,2968,27770,1.8,270,75,433,160.4044239,2825.385091,268.9134678,95.59952528
29,2018-05-22 21:28:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,14970,5.4,225,55,145,79.11673692,1013.157299,248.6703934,40.2536146
30,2018-05-22 10:22:00 UTC,Merapi,Green,-7.54194,110.44194,2968,8650,2.7,135,14,14,28.28006755,276.3963676,267.5268902,15.27539373
31,2018-05-21 03:17:00 UTC,Merapi,Yellow,-7.54194,110.44194,2968,12410,2.6,270,50,162,78.61342851,1043.673638,233.1153606,36.07714301
32,2018-05-11 01:40:00 UTC,Merapi,Red,-7.54194,110.44194,2968,16672,6.4,135,76,230,41.92890107,460.7666882,63.77942211,21.61493847
33,2016-02-16 23:45:00 UTC,Merapi,Red,-7.54194,110.44194,2968,23712,4,45,75,433,58.81662276,583.2985665,236.6140095,31.26905474
34,2019-10-14 09:44:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,18170,13.3,225,75,270,50.99244715,399.2160245,262.0628976,26.40508754
35,2019-09-22 05:08:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,11130,7.6,225,52,152,67.23611819,522.0517244,264.9740462,33.80451261
36,2018-06-03 13:39:00 UTC,Merapi,Green,-7.54194,110.44194,2968,11130,2.6,45,52,152,129.141134,4112.068519,238.8997411,61.70051084
37,2018-06-01 14:07:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,11770,1.5,315,50,162,101.4326448,920.8885041,241.6885105,50.89858718
38,2018-06-01 13:32:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,16570,0.4,270,76,230,89.06017148,1258.9926,260.2045704,42.3986062
39,2018-06-01 01:31:00 UTC,Merapi,Red,-7.54194,110.44194,2968,27770,4.7,315,75,433,160.4712164,2027.257324,272.8005827,94.77298607
40,2018-05-25 21:34:00 UTC,Merapi,Green,-7.54194,110.44194,2968,8650,5.1,135,29,96,29.99928826,245.7281605,287.8138165,16.12389253
41,2018-05-24 03:57:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,13370,7.9,135,52,163,98.45450759,675.2376183,234.710924,49.66887595
42,2021-01-07 02:57:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,9210,6.3,225,28,154,30.17094497,385.6759371,243.7297465,16.13032868
