eruption_energy_proxy,tinggi_letusan_m,plume_to_elevation_ratio,amplitudo,wind_plume_interaction,month_cos,wind_v,month,month_sin,arah_angin_deg,duration_amplitude_interaction,hour_sin,wind_u,kec_angin_km_jam
0.5253057786589725,0.3261642284910627,0.3261642284910623,1.1058142939959856,-0.0107208353517295,0.9832689720460024,-0.33986643009642487,-1.0731234093787752,0.9885501569223722,1.3066858878740755,-0.5733721787211177,-1.1991074387634615,1.2712615078914105,-0.3916999911246103
-1.2771579074636428,-1.5289739374363494,-1.5289739374363496,-2.571723427401412,-1.0152402402502119,-0.6854244916432968,-0.8104516038606421,1.1422791582721425,-2.6081410345212688,0.721468853900954,-0.9694345689975834,-0.6861835785675028,0.2121743330110502,-0.041896411504625246
2.0944421546986103,2.025932913091698,2.0259329130916983,1.1058142939959856,2.891410914463363,-1.5197712234879452,-1.5614928598528168,0.40381163572183665,-0.809795438799448,0.721468853900954,2.219818914276665,0.9276104872601427,0.21217433301104996,1.3573179069753154
-1.1119082328619685,-0.5130965595305009,-0.5130965595305012,-2.9729093606447647,-0.6292683645375853,-1.296208690482625,0.8550328912951646,0.034577874446683726,0.22847987498652256,-1.0341822480184102,-1.4587762820494963,0.9276104872601427,-0.5821410481492195,-0.8414474506360198
-1.1235133039764282,-1.2633850804675,-1.2633850804675004,-1.3681656276713547,-0.9929589984090212,0.14892224020135322,0.6843329882392233,-0.7038896481036221,1.266755188772494,-1.0341822480184102,-0.7584318981952741,-2.190000245729782,-0.31736925442912955,-1.2911949101474296
1.5969768879822939,1.4870531223019028,1.4870531223019023,1.1058142939959856,0.8188705654190046,0.9832689720460024,1.1015994179315245,-1.0731234093787752,0.9885501569223722,-2.2046163159646532,2.263057166490253,-0.6861835785675028,1.388937860655895,-0.19181223134176167
-0.3638551559262385,-0.18376637688912786,-0.18376637688912817,-0.43206511677019893,-0.5161809343563417,-1.5197712234879452,0.8360662354000601,0.40381163572183665,-0.809795438799448,-2.2046163159646532,-0.5700284205499335,-0.6861835785675011,0.9770706259801997,-0.891419390581732
-1.2428330492377757,-1.5289739374363494,-1.5289739374363496,-1.1675726610496786,-1.0051124030496708,1.8176157038906513,1.6304324781139257,2.619214203372754,-0.8097954387994488,-1.6193992819915317,1.8372468586908388,-1.19910743876346,0.21217433301105065,0.20796328822393562
0.917589872668882,0.7511063996412215,0.7511063996412211,1.1058142939959856,0.1858199733619738,0.14892224020135322,-0.5958683878628779,-0.7038896481036221,1.266755188772494,0.721468853900954,0.6200035823739103,-0.13574847575165855,0.21217433301105024,-0.4416719310703225
0.0368303557637165,-0.0987779426590961,-0.09877794265909637,0.7714926829598585,1.0671848779018749,1.5940531708853307,-2.0979508998472274,2.2499804420976015,-1.84807075258542,0.721468853900954,-0.23034871115998642,1.3680681914106216,0.21217433301104982,2.3567567058895587
-0.3479349597776697,-0.0987779426590961,-0.09877794265909637,-0.5657937611846497,-0.7447257086237554,-1.5197712234879452,0.05843334370077172,0.40381163572183665,-0.809795438799448,1.3066858878740755,-0.5474292273929648,-1.19910743876346,0.6534606558778671,-1.4411107299845658
-0.29563041390968176,-0.01378950842906434,-0.013789508429064573,-0.5657937611846497,-0.44877004994953923,-1.296208690482625,-0.35446226986539314,0.034577874446683726,0.22847987498652256,0.721468853900954,-0.5474292273929648,1.3680681914106216,0.21217433301105035,-0.891419390581732
-0.3638551559262385,-0.18376637688912786,-0.18376637688912817,-0.43206511677019893,0.6110473460638983,0.14892224020135283,-1.098532665900608,1.5115129195472954,-2.8863460663713902,0.1362518199278326,-0.5700284205499335,1.9185032942264644,-2.023676369514155,1.6071776067038763
0.11062880094933072,0.1136931429159833,0.11369314291598304,0.43717107192373145,-0.5336210700156737,1.5940531708853307,-0.2203477598667905,2.2499804420976015,-1.84807075258542,0.721468853900954,-0.282234613816292,-0.6861835785675028,0.21217433301105035,-1.1412790903102927
-1.0238077634155762,-1.3297822947097122,-1.3297822947097127,0.7714926829598585,-0.6820343963524051,0.14892224020135322,-1.231299257166341,-0.7038896481036221,1.266755188772494,1.3066858878740755,-0.31106011529201727,1.3680681914106216,2.6539586528741026,1.956981186323862
-1.1748006851367732,-1.0707088567699847,-1.070708856769985,-1.6149485895435722,-0.7999896144233272,0.29024809179491057,1.4068023883976126,-0.77610770757676,0.22847987498652256,-1.0341822480184102,-0.9289211612389803,1.3548901022857673,-1.4379880454376126,0.6123139465007365
0.7401593901595315,0.9076645746822161,0.9076645746822161,0.22602100010884618,1.341199582733147,-1.3726906797766618,-0.9823966729631257,0.16089480330421813,-0.12671990006411896,0.33645783086060005,0.38977972579613634,-0.7613200433282498,-0.8329769861190437,0.7984214766198919
0.8707110923060772,0.7003249098677958,0.7003249098677955,1.1058142939959856,0.16233293031152332,0.2486284423793626,-0.5652756115208464,-0.7480138648681003,1.23350909803602,0.7914035293545685,0.477392650529053,-0.26282212476020317,0.3387374942872902,-0.4357001783717306
-0.9175330942472972,-0.970648028200836,-0.9706480282008364,-1.1143433260770497,-0.8636813149142979,-0.3035415825149174,0.7254752390704567,-0.40353804476042837,0.703701485105555,-1.3515437551759149,-0.7073465673281051,-1.7822425282731873,0.033616249685872575,-1.1827963553816165
1.9138703536158863,1.8303283133328074,1.8303283133328074,1.1058142939959856,2.129763098113422,-0.7516570205558897,-1.0952032190184364,-0.10607295795979177,0.14605898554704028,0.4520883323288851,2.1879742009289784,1.285929910929516,-0.4242932618620614,0.8052573975201244
1.1042245328702518,0.953278598129184,0.953278598129184,1.1058142939959856,0.6148942536662587,-0.11571253370481742,-0.7490048502412686,-0.5282215070223756,0.9374391593219603,0.721468853900954,0.8737151105018467,0.03288750496080844,0.2121743330110502,-0.1563737145853395
-0.3121265226793601,-0.054888336032781156,-0.05488833603278134,-0.5334594173868071,-0.46506937551041805,-1.3502640339295169,-0.06660353803617648,0.1238551675136803,-0.022565449668992956,0.013968644963089576,-0.5528935023378794,0.8713691986956376,0.39711915029274497,-0.891419390581732
1.7628157998572918,1.6666983038155867,1.666698303815586,1.1058142939959856,2.128999798650543,-1.0495484613275206,-1.2893885960625475,0.09167140825460776,-0.22464220777759433,0.721468853900954,1.769005388195773,0.6279655257164126,0.21217433301105007,0.8503788021297168
-1.210933177342734,-1.4888557300565874,-1.488855730056588,-0.6302308726219356,-0.9482494563569869,1.375760645250914,1.6826365503258556,-1.3308088415899304,0.38531531165033756,-1.0341822480184102,-0.5334917104323261,1.117531077091076,-1.86583307941566,1.3390613631822255
0.36164584588406684,0.24230858795396745,0.24230858795396726,0.8419218894088059,-0.21709307652544976,1.2243262438389209,-0.29269617810133014,0.23840093889952846,-0.1309747077615811,1.0757191701947693,-0.45846935830474883,-0.9966725581439392,0.8532731816500366,-0.6875352353664583
-1.182532746192897,-1.1392622709231217,-1.1392622709231222,-1.447999532634534,-0.8209782558254233,0.48528867710828744,1.4746374828515774,-0.8757742047604866,0.22847987498652256,-1.0341822480184102,-0.8637802421489486,1.4074202859869789,-1.5432067322335965,0.7910408282986054
-1.1331631126904187,-0.7015449653408643,-0.7015449653408644,-2.513978408558669,-0.6869646304524372,-0.7600561468832497,1.041506687907087,-0.2393981592636193,0.22847987498652256,-1.0341822480184102,-1.2797085797740653,1.072012184793479,-0.8713796518439944,-0.3501401048774524
-0.5581080750078236,-0.45983671879681365,-0.4598367187968141,-0.6714362829494087,-0.6380983138171106,-1.0930680054602078,0.7972663801515215,0.12056027008348841,-0.27879867129041763,-1.9053234894812459,-0.6182052558694324,-1.0707259916379042,0.6460681533673248,-0.9936463749855948
0.4426975358306607,0.3261642284910627,0.3261642284910623,0.8800753062881803,-0.031195209247096137,0.8705962757998873,-0.3599487237382664,-1.0232609698915522,1.0261198025521776,1.2276564165640793,-0.5558551072018098,-1.1991074387634615,1.1282391851580007,-0.42544179771072815
1.8408543534679127,1.7512336518225282,1.7512336518225278,1.1058142939959856,1.8217832433528545,-0.4410624181946141,-0.9066543742928728,-0.3122498545985515,0.5325682099721281,0.3431616445236464,2.1750974749918996,1.4308199266173975,-0.6816552515126261,0.5820262506944671
-0.06158659463406012,0.29939452599729205,0.29939452599729177,-0.4394280012443964,-0.20911376790984504,0.3309974857541681,-0.45478201176138017,-0.33172501541532234,0.8743113720322371,0.721468853900954,-0.42331940506857113,-1.1344830259769503,0.2121743330110503,-0.7045204443958254
1.6279758461378795,1.5206327774119939,1.5206327774119932,1.1058142939959856,1.8190018806004038,-0.8583549251024994,-1.1787504462270482,-0.03524544624505042,0.013282292003205489,0.721468853900954,1.5857036870329737,0.5061292718814466,0.2121743330110501,0.644256325921069
-0.9615718547954576,-1.1157165380112184,-1.1157165380112188,-0.4821079075544198,-0.4428207560175116,0.8669295103622443,1.8554940776904139,-1.070794153924328,0.22847987498652256,-1.0341822480184102,-0.4961365641681124,1.6210164878032283,-2.1339515537614524,1.7944935713900798
1.905924564497147,1.8217210286348624,1.821721028634862,1.1058142939959856,2.096247937411817,-0.7178573162886028,-1.074684848308794,-0.12850965866275882,0.1881199144325679,0.4402346497257673,2.1865729224608548,1.3016972154618613,-0.4523000561646599,0.7809648094049635
0.774740088907313,0.5963642161397963,0.5963642161397954,1.1058142939959856,0.11424987288176634,0.45274860493580793,-0.502645581055543,-0.8383456807621729,1.1654471590868283,0.9345749370513338,0.1854372259454585,-0.5229693706251713,0.5978396613444715,-0.4234747088928392
0.054088671463544964,-0.04908999784241063,-0.0490899978424109,0.6933090858119142,0.6928244919365939,1.5940531708853307,-1.658859430273987,2.2499804420976015,-1.84807075258542,0.721468853900954,-0.24248261569091348,0.8876661248895129,0.21217433301104996,1.5387149985300392
-0.33998377490628845,-0.1242926072323158,-0.12429260723231626,-0.4788558752214961,-0.4925943166718648,-1.4415481881284262,0.41950827234603383,0.2746192116788191,-0.44650984934308413,-1.180798681451117,-0.5621211139827278,0.03258537918325467,0.709438527851007,-0.891419390581732
-0.9288976118775145,-0.986799169108388,-0.9867991691083885,-1.1283474288265518,-0.8708139346703486,-0.2785778585869903,0.7232053033541411,-0.42010930224165144,0.734766769243758,-1.334034012623528,-0.7101650912244001,-1.804739688437197,0.01425137499858604,-1.1887770138552929
0.08622642381207471,0.0434369261633849,0.043436926163384286,0.547718685997705,-0.0042946002452596554,1.5940531708853307,-0.84120067649206,2.2499804420976015,-1.84807075258542,0.721468853900954,-0.26507789240377994,-0.006919587303178128,0.21217433301105015,0.015390112188432456
0.2996046260685088,0.2361606323291934,0.2361606323291928,0.6101444236579358,-0.1510358576475826,0.8065526764882569,-0.2975087064587583,-0.994918965114772,1.0474745354303139,1.1827357573181896,-0.589856484632199,-1.199107438763461,1.0469447399647362,-0.5822148021688074
0.06207156879302449,0.09119461880144134,0.09119461880144097,0.3309673104912005,-0.5559749013125789,1.264330879329093,-0.19082768016127633,2.0544899672532813,-1.7381279708581012,0.7834373778318608,-0.3103160225992914,-0.7404969916434903,0.2589020604548319,-1.1730282074066545
-0.8438684670898857,-0.8659565831404531,-0.8659565831404534,-1.0235689490834123,-0.8174477841933815,-0.4653560541403312,0.7401889272052783,-0.2961234105802693,0.5023367947560883,-1.4650416350431839,-0.6890769391124055,-1.636416284739903,0.1591390673016425,-1.1440298198405245
1.7339871675065683,1.635469656492209,1.6354696564922075,1.1058142939959856,1.3896829447882606,0.29388971324005414,0.3681391307709405,-0.6663507221032542,0.4932556122851504,-1.3987233745711476,2.2511486265010627,-0.24171762114871745,1.0648374447196567,0.23484419569143286
1.4412974270224537,1.3184131770328242,1.3184131770328247,1.1058142939959856,1.3898269982721687,-0.5936581041450727,-1.0255780790210716,-0.21095477499786677,0.3426755338633448,0.721468853900954,1.3319326729502712,0.33745375227851393,0.21217433301105015,0.35889121757300874
-1.2095743878346958,-1.5162506337483328,-1.516250633748333,-0.25548599554593243,-0.9527149635039656,1.3171313164086569,1.6858112096543292,-1.3008490266696058,0.4274384047959144,-1.0341822480184102,-0.43531480046106047,1.14934650361305,-1.870757278139866,1.3474257204093485
1.857212428156549,1.7689535540060966,1.7689535540060963,1.1058142939959856,1.9030641631482377,-0.3261290119827045,-0.2915254971357614,-0.300504665961612,0.04779415075574287,-0.6739137609859035,2.240438240760489,0.1580292711512145,0.7733457524964111,0.6185734283570788
-0.029664233289516832,0.26497236163259374,0.26497236163259347,-0.27693897247219956,-0.26926541301493695,0.5651212691850926,-0.411326576925457,0.14682763791003228,0.36968247050125186,0.721468853900954,-0.39716750574901294,-1.0513848981801595,0.2121743330110503,-0.785479334673924
1.8243864086693888,1.7333947327230217,1.7333947327230215,1.1058142939959856,1.766304364148136,-0.16096201092130613,-0.11579721044814861,-0.3979625224502937,0.16646078241723938,-0.8669960427723687,2.2432913840947424,0.05154055928033941,0.8509963244553924,0.5163516663349633
-1.1911511155292993,-1.4378344444434494,-1.4378344444434497,-0.7972165976812898,-0.9583666858891976,1.098141927341166,1.4567325079919111,-1.1889445976827218,0.584774513118108,-1.0341822480184102,-0.5843929589391373,0.36907667469505345,-1.5154344123597336,0.7438661268981516
-0.35670103511292567,-0.14557479177661597,-0.1455747917766161,-0.49215928077505366,-0.6188829934956948,-1.5197712234879452,0.48661830123483085,0.40381163572183665,-0.809795438799448,-0.626728710567749,-0.5598729327268213,-0.9166781798669084,0.8316487479518434,-1.1384363378241322
-0.0850967201082254,0.02300561482192439,0.0230056148219246,0.009082698234274942,-0.623725367232113,0.26500156614400217,-0.10135759660082352,1.461993290615688,-1.4049110566038194,0.9712528942371406,-0.3954257518200049,-0.905111235738986,0.40052544767774206,-1.2692541047592116
0.22970395389276457,0.17470455269003915,0.17470455269003893,0.6291730354100991,-0.3834694369043599,1.4186655178404806,-0.2546677359016179,1.2957458917567495,-1.033530551902538,0.8895148549361158,-0.36583522810671226,-0.8334704799009457,0.5162928978415565,-0.9260362611286014
-0.038453539710255,0.04461728155747175,0.04461728155747156,0.11110006997191114,-0.6022526897448333,0.5817267097185721,-0.1297140399548119,1.649777830205931,-1.5105200621800574,0.911727074655807,-0.3684512691831385,-0.8529387742614064,0.3556396557172042,-1.238756489256027
0.06417022872714885,-0.02006446199680167,-0.020064461996802237,0.6476376294872749,0.4741394398158149,1.5940531708853307,-1.402361295029734,2.2499804420976015,-1.84807075258542,0.721468853900954,-0.2495707148708847,0.6070361359946895,0.21217433301105001,1.0608506193981126
-1.1516131534476564,-1.335859348270264,-1.3358593482702645,-1.1309672111329425,-0.9785877650359706,0.5432716390269694,1.005223178776119,-0.9054037236705496,0.9834291335940977,-1.0341822480184102,-0.686128139647337,-1.12684230790943,-0.8151004763841393,-0.4457372069359342
0.026864788754382973,0.20401661756438816,0.20401661756438796,0.010801204083549816,-0.3757836506672971,0.9797142991844291,-0.334374461533559,0.9942622370306199,-0.5239286878571838,0.721468853900954,-0.35085698137491783,-0.9042323787493078,0.21217433301105035,-0.9288436316877033
1.6136186314453627,1.6289037722832782,1.628903772283278,0.7934531517160952,2.341025061651217,-1.4675518590531245,-1.3558909898640268,0.31756662819542836,-0.5672768187721062,0.5847748329498675,1.5700831919172378,0.32797387553388146,-0.15889539685289364,1.158887743191448
0.5927936628454858,0.3992705523784209,0.39927055237842096,1.1058142939959856,0.02309170902346761,0.8397293881833305,-0.38390856879406643,-1.0096010649880827,1.0364120744874827,1.2060061508777664,-0.3680658551011264,-1.0161689825776272,1.089057962825059,-0.4002970781519179
-0.3318235178228047,-0.1039619338742107,-0.10396193387421104,-0.49485095392157946,-0.48453140385277316,-1.414808215361428,0.27711097803564944,0.23045572601586548,-0.32232332648496775,-0.8308141079883429,-0.5594180590412312,0.27829129263551533,0.6179504517023693,-0.891419390581732
-0.35588175143229284,-0.1412011247339861,-0.14120112473398636,-0.4990412120640571,-0.6306443438021753,-1.5197712234879452,0.44659982836257267,0.40381163572183665,-0.809795438799448,-0.446030397146924,-0.5587099351119561,-0.9430742207287236,0.8149951612170628,-1.166724503343903
-0.19067340701655497,-0.025912322442174708,-0.025912322442175447,-0.2218332904109522,-0.6723287027854653,-0.45190476472496,-0.0371728794294342,1.036943596890114,-1.165865416463301,1.1059893929767013,-0.45648240540940255,-1.0232034323614738,0.5021242915819694,-1.33828535811625
1.618032366948909,1.5098614927744864,1.5098614927744862,1.1058142939959856,1.796141758198034,-0.8442557735077493,-1.1705916764407227,-0.04460465371016846,0.030827516892851403,0.721468853900954,1.5721865016547594,0.49714472226501005,0.2121743330110501,0.6290562721089422
0.15568980732450743,0.3261642284910627,0.3261642284910623,0.09578512071978379,-0.10232979997441403,0.47913492149568504,-0.42972110097327926,-0.8500227432324247,1.1566488912219586,0.9530824967088243,-0.49499514051198035,-1.1991074387634615,0.6313334216653336,-0.5426717366661258
-0.49111389708987374,-0.23979200630276373,-0.23979200630276398,-0.864313375533964,-0.5354193606793071,-1.4817387798033972,0.8392928416766924,0.34099761208668317,-0.6331641094358593,-2.0055021478737856,-0.7212221493821249,-0.41164503625466037,0.7118176366199245,-0.8829181673837121
0.8664039111544071,0.6956591512044291,0.6956591512044284,1.1058142939959856,0.16017496143194812,0.2577893606328269,-0.562464774109594,-0.7520679591365376,1.2304544764294285,0.797829065890092,0.46428968341023064,-0.2744975399832036,0.3503660063459649,-0.435151498980613
-0.5344901533209564,-0.8101791052237374,-0.8101791052237379,0.8852403599091079,-0.5999662943822451,0.43279561058682897,-0.5025425688771802,-0.8295156358048599,1.1721002964654461,1.3066858878740755,-0.2725061948517091,-0.49753966068551375,1.523587679666232,0.03690704865673819
1.0642949813988585,0.9100248681044406,0.91002486810444,1.1058142939959856,0.5230959588480532,-0.05909524828523921,-0.7162420705406087,-0.565804826613814,1.0078946756451999,0.721468853900954,0.8194347988473032,-0.00319131911464539,0.2121743330110502,-0.21741184012720036
-0.5565713642265917,-0.8338552074390875,-0.833855207439088,0.8806446265118695,-0.612243425161312,0.4213263097284972,-0.5059319818965541,-0.8244399844797142,1.1759246264337988,1.3066858878740755,-0.26623754912126163,-0.4829222559523255,1.528844981801335,0.04583722300018103
-0.6015813740262594,-0.2884252857812962,-0.28842528578129667,-1.239528265443811,-0.5521193562685437,-1.4487245596630705,0.842093710608661,0.28647163890991334,-0.4798385529805589,-1.8326602702144545,-0.8524664914208385,-0.17333071840284295,0.48156368143749895,-0.8755386454037583
-1.1539277051305192,-1.4743899882530433,-1.4743899882530438,0.5454616147226272,-0.9935800806351068,0.40603716473294044,1.1118427013300047,-0.8352763738999377,1.0820272355615415,-1.0341822480184102,-0.2439866778284108,-0.6822285936508984,-0.98047750195234,-0.1648239870425712
-0.9507114098174139,-1.098774719306352,-1.0987747193063522,-0.4814182953754164,-0.42242643114403017,0.8371204924239394,1.8552984631015204,-1.055561629895423,0.22847987498652256,-1.0341822480184102,-0.49624596866323994,1.6175307464383513,-2.1336481369190756,1.7939781805619464
-0.7852900482345095,-0.36930298429653874,-0.3693029842965393,-1.8635149073060744,-0.5798916394243273,-1.3938215349882934,0.846751587591036,0.1957943235586501,-0.22485640366555354,-1.5452222561214428,-1.070727329288537,0.22298871055100541,0.09864872754452615,-0.863266416175524
1.7863848186167202,1.69222946900032,1.6922294690003192,1.1058142939959856,1.5920319642037786,-0.2093605517047473,-0.7659979722971759,-0.4660566864465897,0.8209019673330358,0.2619029340272028,2.1654915082068453,1.5389070820779394,-0.8736458814599555,0.415497041928581
-1.1490812655521294,-0.8426772866923017,-0.8426772866923019,-2.170276957069,-0.7301743774750097,-0.35852208905310157,1.1811601897442943,-0.4445836235073739,0.22847987498652256,-1.0341822480184102,-1.1456016320791542,1.180157152602207,-1.0879955228478082,0.017808596549592277
-0.8140687104009702,-0.38197278321813216,-0.3819727832181324,-1.961264786781999,-0.5842422731544776,-1.3852207674641577,0.8474812617268188,0.18158937740734615,-0.18491248068401678,-1.500193998544427,-1.1049187192391428,0.28507365566872056,0.038663644400984284,-0.8613439248151633
-1.1626562792656356,-1.3643414388498356,-1.364341438849836,-1.0377492043837893,-0.9729399291477167,0.6982493385315435,1.1313317101219063,-0.9845979304885584,0.872083153678782,-1.0341822480184102,-0.6577130585069481,-0.7090255902876901,-1.0107068091943447,-0.11347579037909206
-0.35696734798931523,-0.14699647742473484,-0.14699647742473504,-0.48992226939545946,-0.6150598988773245,-1.5197712234879452,0.4996265361982113,0.40381163572183665,-0.809795438799448,-0.6854657374894856,-0.5602509717960359,-0.908097994842619,0.8370620921821587,-1.1292411067882353
-0.3559715917210096,-0.1416807284648428,-0.141680728464843,-0.498286559300247,-0.6293546280026139,-1.5197712234879452,0.4509881388365188,0.40381163572183665,-0.809795438799448,-0.4658452537492775,-0.5588374660807358,-0.9401797069137072,0.8168213455727298,-1.1636225045885933
-0.999436115797105,-1.1747831275092133,-1.1747831275092135,-0.4845121972118398,-0.5139242919705111,0.9708567838487958,1.8561760756992045,-1.1239013946230634,0.22847987498652256,-1.0341822480184102,-0.49575513225011575,1.6331693066877935,-2.1350093975731257,1.7962904492227805
-0.35477880282761287,-0.13531313980759616,-0.13531313980759654,-0.5083059108395125,-0.6464778886613439,-1.5197712234879452,0.392725547866975,0.40381163572183665,-0.809795438799448,-0.202767950491606,-0.557144266678806,-0.9786095024947727,0.7925755150233843,-1.2048070301005531
-0.350480661314945,-0.11236792519768826,-0.11236792519768865,-0.5444100286924962,-0.7081805066828175,-1.5197712234879452,0.18277987997210182,0.40381163572183665,-0.809795438799448,0.7452149527968144,-0.5510429266353608,-1.1170889103973125,0.705207153890781,-1.3532129381052551
0.0362466305765666,0.19390009461167704,0.19390009461167676,0.05855601612039778,-0.3934619550267133,1.0485222510540542,-0.3216031000561122,1.134906760429959,-0.672236906098541,0.721468853900954,-0.34317105300271356,-0.8798102038890397,0.21217433301105035,-0.9526370940350142
-0.35578805115019885,-0.16366778557400535,-0.16366778557400552,-0.4478776058198067,-0.5082100626244531,-1.4933364972516328,0.6952944580805133,0.36015229233677826,-0.6870265503417358,-1.8586269439096719,-0.5673562219653352,-0.4432824876296018,0.8866269195505148,-0.891419390581732
-1.1708201884994545,-1.0354172789445386,-1.035417278944539,-1.7008946464624666,-0.789184576036212,0.18984040122633586,1.3718806044895095,-0.724798987429113,0.22847987498652256,-1.0341822480184102,-0.9624559726570011,1.3278473489936407,-1.383821035382407,0.5203046171859523
1.752350598811587,1.743458554115495,1.743458554115495,0.883578683645252,2.4998278416286634,-1.4826187075168609,-1.4152132786836948,0.34245089236099713,-0.6372506941176644,0.6242151463634772,1.7575513807054177,0.500986972494584,-0.051830681495853424,1.2161407802730777
0.22399453324020274,0.3261642284910627,0.3261642284910623,0.2824376768807254,-0.08540053905156594,0.572298477235133,-0.41311603208426545,-0.8912515618836236,1.1255843841021658,1.0184281110479492,-0.5094791523733473,-1.1991074387634615,0.7495916029274045,-0.5147722829087664
0.9470643876141281,1.0785116930023824,1.0785116930023824,0.36043431023780176,1.5780382105620194,-1.3951613929238982,-1.0708699949396905,0.19800722023005257,-0.2310790090360419,0.395279154463037,0.6693699735264509,-0.5032881342746668,-0.6733005605699974,0.8838087144464241
1.7254041918107614,1.6261721387421957,1.6261721387421955,1.1058142939959856,2.0429902719084527,-0.9965014419465679,-1.258691825688004,0.05645807953365584,-0.15862959145032823,0.721468853900954,1.7181479738389376,0.5941618195551353,0.21217433301105007,0.7931897192445014
0.07250910542800304,0.003943769892785655,0.0039437698927852274,0.609860862160412,0.2932559078104471,1.5940531708853307,-1.1902009840902077,2.2499804420976015,-1.84807075258542,0.721468853900954,-0.25543357747829104,0.37491536191504454,0.2121743330110501,0.665589050860745
0.10197300611685285,0.08877248069950784,0.08877248069950787,0.47638354131809113,-0.34586307840847724,1.5940531708853307,-0.4405712011006874,2.2499804420976015,-1.84807075258542,0.721468853900954,-0.2761489337323646,-0.4452410788920285,0.2121743330110503,-0.7309956474489264
-0.7869443372004753,-1.080867659749473,-1.0808676597494733,0.8326974025012929,-0.7403305635546602,0.30166724990802707,-0.5412936818162934,-0.7714857832563468,1.2158238089653939,1.3066858878740755,-0.20083685349751093,-0.3304190712339682,1.5836943434537114,0.13900561043444667
1.8813420920040513,1.7950920385917668,1.7950920385917655,1.1058142939959856,1.9925596185127274,-0.6132886840220252,-1.0112056549857176,-0.1979237306478382,0.3182469052085876,0.4035620395949787,2.182237684149966,1.3504776857417073,-0.538946736598151,0.7058090419660095
0.7755014647441714,0.5971889773424967,0.5971889773424959,1.1058142939959856,0.1146313347482966,0.4511292391473697,-0.5031424497989055,-0.8376290428248211,1.1659871213034396,0.9334391017835043,0.18775342352436727,-0.5209055198784636,0.5957841016202987,-0.4235716983659699
-0.5656769036502715,-0.49813774616304485,-0.4981377461630452,-0.45696952874328023,0.30061197309709664,-0.21969628850968667,1.8483633543848816,-0.5155241471766285,0.22847987498652256,-1.0341822480184102,-0.5001246776700203,1.4939510305275183,-2.1228911233433476,1.7757060698524205
-0.31508006025437846,-0.06224685514244532,-0.06224685514244549,-0.5276701309130167,-0.46798768013386965,-1.3599423459623752,-0.015064014829499527,0.1398397759659459,-0.06751373473156723,-0.11270537741437203,-0.5538718507226634,0.7824379750391844,0.43023250294900467,-0.891419390581732
